feature,col,rank,MI,ANOVA_F,point_biserial,L1_coef,LGB_gain,perm,SHAP,consensus,rank_std,rk_MI,rk_ANOVA_F,rk_point_biserial,rk_L1_coef,rk_LGB_gain,rk_perm,rk_SHAP
Đóng phí BH TN bên thứ ba (cá nhân),44,33,0.00468,54.66404,0.09646,0.10092,150.71754,-0.00174,0.02925,80.42857,29.87673,90,106,106,94,77,20,70
Tuổi × nhóm KH chính,ix_age_x_maintype,34,0.00744,19.52086,0.05782,0.12366,394.51463,-0.005,0.08039,80.28571,37.21431,101,71,71,101,111,4,103
Thu nhập 75-122k,40,35,0.00228,19.59061,0.05792,0.05989,139.55541,5e-05,0.08307,79.14286,12.70733,65,72,72,84,75,82,104
LĐ có tay nghề,23,36,0.00269,10.52933,0.0425,0.0,355.17352,0.00269,0.07476,76.14286,31.67769,67,59,59,27,109,112,100
Có 1 ô tô,32,37,0.00347,28.63693,0.06997,0.12876,183.40568,-0.00203,0.03447,75.71429,26.95499,81,82,82,102,85,17,81
Tổng phí BH trách nhiệm,dom_liability_contrib,38,0.00481,48.30343,0.09073,0.0,90.49757,0.00037,0.0168,75.57143,26.85676,92,99,99,27,65,89,58
Số HĐ BH cháy nổ,80,39,0.00301,22.01064,0.06138,0.13744,18.86706,0.00086,0.01156,75.0,22.06052,76,75,75,105,44,98,52
Nhà thuê,30,40,0.00407,36.68448,0.07914,0.07584,158.86198,-0.00165,0.0256,74.28571,25.13772,87,90,90,88,79,21,65
Nông dân,21,41,0.00211,17.02238,0.054,0.13543,69.69619,0.00129,0.01783,73.71429,20.49971,59,65,65,104,61,103,59
Tổng số HĐ BH khác,agg_total_number,42,0.01225,104.2621,0.13266,0.0,104.8921,-0.00161,0.01175,73.14286,41.39416,113,115,115,27,67,22,53
Tầng lớp C,28,43,0.00275,10.43696,0.04231,0.27428,279.03653,-0.0012,0.03086,73.0,30.62679,70,57,57,120,104,29,74
Mức BH liên quan xe,agg_car_related,44,0.01584,116.26683,0.13995,0.0,38.73674,-0.00082,0.00633,72.85714,42.98228,118,118,118,27,51,32,46
Địa vị cao,19,45,0.0028,24.75614,0.06508,0.14626,184.8408,-0.0043,0.03131,72.14286,31.58285,72,80,80,106,86,5,76
Chỉ số tôn giáo,idx_religiosity,46,0.0033,10.46213,0.04236,0.00853,526.38266,-0.00145,0.10721,72.0,32.24903,79,58,58,58,117,25,109
Số loại BH xe cộ,dom_vehicle_ntypes,47,0.0067,67.55339,0.10712,0.0,12.30042,1e-05,0.0023,71.85714,35.58758,98,110,110,27,40,77,41
Quan hệ khác,12,48,0.00284,22.66643,0.06229,0.0,174.19915,0.00055,0.03036,71.14286,20.62707,73,76,76,27,82,92,72
Tầng lớp B1,26,49,0.00157,4.81892,0.02876,0.00046,222.63751,0.00294,0.05928,71.14286,29.32819,51,44,44,54,96,113,96
LĐ phổ thông,24,50,0.00212,17.42294,0.05463,0.06686,300.19682,-0.00218,0.0411,70.28571,28.68632,60,68,68,86,107,16,87
Tần suất Nhóm KH chính (main type),freq_5,51,0.0076,0.15565,0.00517,0.03547,202.64613,0.00143,0.12146,70.0,44.64303,102,8,8,67,90,104,111
Có BH thuyền,flag_thuyen,52,0.00273,66.67541,0.10643,0.17121,0.0,0.0,0.0,69.5,42.77071,68,109,109,111,14,60,14
Học vấn TB,17,53,0.00153,11.04245,0.04352,0.0,284.42488,0.00184,0.02654,68.28571,29.7081,49,60,60,27,106,109,67
Số loại BH trách nhiệm,dom_liability_ntypes,54,0.00387,46.47126,0.089,0.05708,1.70938,-0.0,0.00065,66.85714,27.52834,83,94,94,83,35,44,35
Số loại BH đang sở hữu,agg_n_number_types,55,0.01228,113.66138,0.1384,0.0,0.0,0.0,0.0,66.35714,48.9155,115,116,116,27,14,60,14
Có HĐ ô tô (≥1),flag_so_hd_oto,56,0.01078,119.9841,0.14212,0.0,0.0,0.0,0.0,66.28571,48.96585,108,119,119,27,14,60,14
Có BH ô tô,flag_co_xe,57,0.01078,119.9841,0.14212,0.0,0.0,0.0,0.0,66.28571,48.96585,108,119,119,27,14,60,14
Tầng lớp A,25,58,0.00395,23.56092,0.0635,0.00381,160.69933,-0.00189,0.02575,66.0,23.05067,84,79,79,55,80,19,66
Sở hữu nhà,31,59,0.00403,36.02094,0.07843,0.0,127.10935,-0.00067,0.02027,65.57143,25.65708,86,89,89,27,72,36,60
Số loại BH giải trí,dom_recreation_ntypes,60,0.00216,32.55268,0.07458,0.18591,0.0,3e-05,0.0,65.14286,37.68368,62,86,86,113,14,80,14
Số loại BH nhà/tài sản,dom_property_ntypes,61,0.00287,32.96616,0.07505,0.10335,0.0,5e-05,0.0,65.0,35.05591,74,87,87,95,14,83,14
Số HĐ BH thuyền,82,62,0.00274,65.75796,0.1057,0.0,13.1374,0.0,0.00186,64.64286,32.73468,69,108,108,27,41,60,39
Số HĐ BH nhân thọ,76,63,0.00104,8.02938,0.03712,0.18754,35.89724,0.00036,0.00584,64.14286,26.2896,45,54,54,114,50,87,45
BHYT quốc gia,35,64,0.00224,19.90223,0.05838,0.0,201.54481,-0.00268,0.06888,62.71429,30.82593,64,73,73,27,89,15,98
Không tôn giáo,9,65,0.00185,10.14132,0.04171,0.02226,155.52614,-0.00031,0.05026,62.71429,15.97617,56,56,56,63,78,41,89
BHYT tư nhân,36,66,0.00213,19.31847,0.05752,0.10015,66.95221,-0.00134,0.0155,62.14286,19.68441,61,69,69,93,60,27,56
Công giáo La Mã,6,67,0.00092,0.22557,0.00623,0.06299,178.61962,0.00211,0.0524,61.71429,40.53687,40,11,11,85,83,110,92
Đóng phí BH xe máy điện (moped),54,68,0.00164,11.50102,0.04441,0.0,22.56769,0.00047,0.0509,61.14286,22.88689,54,61,61,27,45,90,90
Số HĐ BH TN bên thứ ba (cá nhân),65,69,0.00408,46.87705,0.08939,0.0,0.42041,0.0,0.00032,60.78571,31.93986,88,95,95,27,29,60,31
Đóng phí BH an sinh xã hội,64,70,0.0016,23.03582,0.06279,0.0,47.57008,0.00053,0.00505,60.42857,22.25502,52,77,77,27,55,91,44
Tổng phí BH nhân thọ-sức khoẻ,dom_life_health_contrib,71,0.00217,17.22383,0.05432,0.0,53.58734,0.00072,0.0103,60.28571,20.54032,63,66,66,27,56,95,49
Có BH cháy nổ,flag_chay_no,72,0.00276,31.37733,0.07323,0.0,2.25424,3e-05,0.00175,59.85714,25.10928,71,84,84,27,36,79,38
Tôn giáo khác,8,73,0.00104,0.09497,0.00404,0.03856,217.55485,0.00167,0.05174,59.14286,42.21149,44,5,5,68,94,107,91
Tổng phí BH nông nghiệp,dom_agriculture_contrib,74,0.0015,2.44682,0.0205,0.0,54.53978,0.00381,0.03766,57.14286,31.5934,48,35,35,27,57,115,83
Độc thân,13,75,0.00179,16.45787,0.0531,0.0,165.40912,-0.00121,0.03161,56.57143,21.6707,55,64,64,27,81,28,77
Có BH trách nhiệm cá nhân,flag_tn_ca_nhan,76,0.00398,47.88659,0.09034,0.0,0.0,0.0,0.0,56.5,37.65413,85,97,97,27,14,60,14
Tin Lành,7,77,0.00188,6.29354,0.03287,0.0,276.76451,-0.00094,0.03526,56.42857,27.4764,57,48,48,27,103,30,82
Cân bằng #loại số HĐ/đóng phí,ratio_ntypes_balance,78,0.01228,1.2437,0.01462,0.59084,0.0,0.0,0.0,55.07143,46.34421,115,29,29,123,14,60,14
Đóng phí BH khuyết tật,58,79,0.00046,5.42929,0.03053,0.14779,34.41781,0.0,0.0021,54.0,25.47384,30,45,45,108,49,60,40
Số HĐ BH an sinh xã hội,85,80,0.00156,25.97524,0.06666,0.04474,0.0,0.0,0.0,53.78571,29.09017,50,81,81,75,14,60,14
Hộ có con,15,81,0.0011,6.09567,0.03235,0.0,197.76512,-0.00154,0.05409,52.85714,27.77546,46,46,46,27,88,23,94
Số loại BH nhân thọ-sức khoẻ,dom_life_health_ntypes,82,0.00163,17.35112,0.05452,0.0,0.83547,3e-05,0.00023,51.0,21.57931,53,67,67,27,32,81,30
Số HĐ BH xe đạp,83,83,0.00054,6.79293,0.03414,0.01751,6.84187,0.0001,0.0008,51.0,17.82321,35,51,51,61,38,85,36
Sống chung,11,84,0.00096,6.48513,0.03336,0.01195,93.78549,-0.00195,0.02813,50.14286,17.34386,41,49,49,59,66,18,69
Doanh nhân,20,85,0.00037,2.81171,0.02197,0.05261,109.37803,-0.00071,0.02139,49.85714,21.21657,23,39,39,81,70,35,62
Đóng phí BH tai nạn gia đình,57,86,0.00067,9.42416,0.04021,0.03189,25.63739,-5e-05,0.00469,49.57143,9.62388,38,55,55,66,47,43,43
Số nhà,2,87,0.00055,0.56004,0.00981,0.11,56.32869,-0.00277,0.03801,48.14286,33.41371,37,22,22,99,58,14,85
Đóng phí BH tài sản,63,88,0.00042,0.17786,0.00553,0.10689,14.83688,0.00145,0.00889,47.85714,38.97618,26,9,9,96,42,105,48
Đóng phí BH TN bên thứ ba (nông nghiệp),46,89,0.00033,2.72438,0.02163,0.02173,10.68504,0.00027,0.01109,47.85714,21.05096,21,38,38,62,39,86,51
Đóng phí BH nhân thọ,55,90,0.00097,2.60512,0.02115,0.0,59.33183,-0.00084,0.07624,47.42857,25.7608,42,36,36,27,59,31,101
Đóng phí BH máy kéo,52,91,0.0005,0.8773,0.01228,0.19307,23.19236,-0.00028,0.00871,47.28571,31.36726,33,24,24,115,46,42,47
Tỉ trọng phí BH nhân thọ-SK,ratio_lifehealth_share,92,0.01063,1.42871,0.01567,0.0,149.18336,-0.00419,0.01409,47.28571,34.55293,107,30,30,27,76,6,55
Quy mô hộ TB,3,93,0.00089,7.37425,0.03557,0.04141,41.9326,-0.00323,0.0107,46.85714,18.78322,39,52,52,71,54,10,50
Số loại BH nông nghiệp,dom_agriculture_ntypes,94,0.00043,3.12945,0.02318,0.38719,0.0,0.0,0.0,45.78571,37.37519,27,41,41,122,14,60,14
Hộ không con,14,95,0.00055,0.37078,0.00798,0.04061,188.75642,-0.00332,0.03348,44.14286,33.76107,36,14,14,70,87,9,79
Đóng phí BH xe đạp,62,96,0.00035,4.7963,0.0287,0.0,4.80863,0.00123,0.00054,44.0,26.73325,22,43,43,27,37,102,34
Thu nhập >123k,41,97,0.00047,0.02359,0.00201,0.15987,88.58601,-0.00316,0.0378,44.0,42.14657,32,4,4,109,64,11,84
Đóng phí BH TN bên thứ ba (DN),45,98,0.00044,0.01997,0.00185,0.05193,27.13427,0.00037,0.01197,43.57143,33.9944,29,3,3,80,48,88,54
Thu nhập 30-45k,38,99,0.00051,0.00562,0.00098,0.04603,232.4565,-0.00345,0.03347,42.71429,40.97444,34,2,2,77,98,8,78
Số HĐ BH khuyết tật,79,100,0.00046,2.90537,0.02234,0.02938,1.22251,0.0,0.00011,42.71429,14.38129,30,40,40,65,34,60,29
Tuổi TB,4,101,0.00039,0.11737,0.00449,0.10944,105.30966,-0.00079,0.02143,42.71429,34.14047,24,7,7,97,68,33,63
Đóng phí BH mô tô/scooter,49,102,0.001,0.18449,0.00563,0.0,40.45329,0.00058,0.01641,41.71429,29.43759,43,10,10,27,52,93,57
Số HĐ BH xe máy điện (moped),75,103,0.00137,11.87071,0.04512,0.0,0.0,0.0,0.0,41.07143,21.97997,47,62,62,27,14,60,14
Có BH nhân thọ,flag_nhan_tho,104,0.00015,1.92483,0.01818,0.28675,0.0,0.0,0.0,41.07143,39.18485,11,33,33,121,14,60,14
Có 2 ô tô,33,105,0.00013,0.35122,0.00777,0.0,245.13122,-0.00052,0.04959,40.71429,37.6418,7,13,13,27,99,38,88
Đóng phí BH rơ-moóc,51,106,0.00031,0.92831,0.01263,0.07746,16.54053,-0.00073,0.00253,40.0,23.24507,20,26,26,89,43,34,42
Tầng lớp B2,27,107,0.00044,0.09501,0.00404,0.0,223.71149,-0.00064,0.03051,39.14286,34.07555,28,6,6,27,97,37,73
Đóng phí BH máy nông nghiệp,53,108,0.00022,1.20374,0.01438,0.10996,0.0,0.0,0.0,37.21429,31.21813,17,28,28,98,14,60,14
Số HĐ BH máy kéo,73,109,0.00022,1.7227,0.0172,0.07264,0.0,0.0,0.0,36.21429,27.73815,15,31,31,87,14,60,14
Số HĐ BH tai nạn cá nhân,77,110,4e-05,0.41973,0.00849,0.0874,1.01905,0.0,0.00042,35.5,30.46993,2,15,15,90,33,60,33
Có BH tài sản,flag_tai_san,111,0.00015,2.1268,0.01911,0.04471,0.0,0.0,0.0,34.5,24.62045,10,34,34,74,14,60,14
Số HĐ BH tai nạn gia đình,78,112,0.0004,6.55776,0.03355,0.0,0.0,0.0,0.0,34.5,18.72165,25,50,50,27,14,60,14
Đóng phí BH xe tải nhẹ,48,113,0.00014,0.24899,0.00654,0.0085,0.53618,2e-05,0.00034,32.85714,26.1816,8,12,12,57,31,78,32
Đóng phí BH xe tải lớn,50,114,0.0001,0.55171,0.00974,0.08999,0.0,0.0,0.0,32.78571,31.4601,6,21,21,92,14,60,14
Đóng phí BH ván lướt sóng,60,115,0.00027,0.79533,0.01169,0.01203,0.0,0.0,0.0,30.5,20.61957,18,23,23,60,14,60,14
Số HĐ BH ván lướt sóng,81,116,0.00018,3.99816,0.0262,0.0,0.0,0.0,0.0,30.5,18.23458,13,42,42,27,14,60,14
Số HĐ BH TN bên thứ ba (nông nghiệp),67,117,0.00029,2.63648,0.02128,0.0,0.0,0.0,0.0,29.92857,16.52631,19,37,37,27,14,60,14
Số HĐ BH tài sản,84,118,0.00017,1.89166,0.01803,0.0,0.0,0.0,0.0,27.5,16.87207,12,32,32,27,14,60,14
Số HĐ BH máy nông nghiệp,74,119,0.00022,0.91755,0.01256,0.0,0.0,0.0,0.0,26.07143,16.1127,16,25,25,27,14,60,14
Số HĐ BH rơ-moóc,72,120,0.0002,0.51739,0.00943,0.0,0.0,0.0,0.0,24.07143,16.69189,14,19,19,27,14,60,14
Đóng phí BH tai nạn cá nhân,56,121,0.00014,0.54007,0.00963,0.0,0.0,0.0,0.0,23.64286,17.21364,9,20,20,27,14,60,14
Số HĐ BH xe tải nhẹ,69,122,9e-05,0.49009,0.00918,0.0,0.0,0.0,0.0,22.35714,18.14229,4,18,18,27,14,60,14
Số HĐ BH xe tải lớn,71,123,0.0001,0.46759,0.00896,0.0,0.0,0.0,0.0,22.21429,18.06668,5,17,17,27,14,60,14
Số HĐ BH mô tô/scooter,70,124,7e-05,0.42939,0.00859,0.0,0.0,0.0,0.0,21.64286,18.4926,3,16,16,27,14,60,14
Số HĐ BH TN bên thứ ba (DN),66,125,1e-05,0.00335,0.00076,0.0,0.0,0.0,0.0,17.07143,21.49695,1,1,1,27,14,60,14
